<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="4.8s"
		durationms="4799"
		type="root"
		rid="b6ba1472854560"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="asjaisw"
		rxversion="9.3.2.0"
		host="6K68533-ASJAISW"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="7/4/2020 2:53:23 PM"
		timestampiso="2020-07-04T18:53:23"
		endtime="7/4/2020 2:53:28 PM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="OpenBrowser">
		<detail>
			OpenBrowser
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:04.587"
			timeRelativeToTestModuleStartTime="00:04.587"
			timeWallClock="14:53:28"
			time="00:04.587"
			level="Info"
			category="Website">
			<message>
				Opening web site 'https://ussprod--dmibox.my.salesforce.com' with browser 'chrome' in maximized mode.
			</message>
			<metainfo
				itemindex="0"
				codefile="c:\Users\asjaisw\Documents\Ranorex\RanorexStudio Projects\POC TEST\POC TEST\OpenBrowser.cs"
				codeline="82"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
