<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="7.35s"
		durationms="7351"
		type="root"
		rid="2b73c8e2261a1d0"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="asjaisw"
		rxversion="9.3.2.0"
		host="6K68533-ASJAISW"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="7/4/2020 5:10:46 PM"
		timestampiso="2020-07-04T21:10:46"
		endtime="7/4/2020 5:10:54 PM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="ProjectOwnership_Conditional_Test">
		<detail>
			ProjectOwnership_Conditional_Test
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:04.988"
			timeRelativeToTestModuleStartTime="00:04.988"
			timeWallClock="17:10:51"
			time="00:04.988"
			level="Info"
			category="Mouse">
			<message>
				Mouse Left Click item 'ApplicationUnderTest' at 585;146.
			</message>
			<metainfo
				type="repoitem"
				path="/dom[@domain='ussprod--dmibox.lightning.force.com']"
				itempath="/dom[@domain='ussprod--dmibox.lightning.force.com']"
				fullname="POC_TESTRepository.ApplicationUnderTest.Self"
				id="c36e43afd1cc4007adcb9df8737d2606"
				timeout="30000"
				codefile="c:\Users\asjaisw\Documents\Ranorex\RanorexStudio Projects\POC TEST\POC TEST\ProjectOwnership_Conditional_Test.cs"
				codeline="82"
				itemindex="5"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
